"student_code,document_number,full_name,program,email"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
"2306011125,42497404,BLAS TINOCO DE OLIVO SONIA LINA,Segunda Especialidad de Educación Inicial,sonia@gmail.com"
"2019020341,71234567,PÉREZ QUISPE JUAN CARLOS,Ingeniería de Sistemas,juan@gmail.com"
"2021050892,73456789,MENDOZA CASTRO ANA MARÍA,Ingeniería Industrial,ana@gmail.com"
"2022010456,75678901,ROJAS VÍLCHEZ LUIS ALBERTO,Administración de Empresas,luis@gmail.com"
